"beta_hat","beta","gamma","sigma","distribution","g","r"
0.192659842453582,0.05,0.5,0.5,"normal",54,18
0.163068395847246,0.05,0.5,0.5,"normal",56,17
0.191197218671107,0.05,0.5,0.5,"normal",56,17
0.260906307982414,0.05,0.5,0.5,"normal",56,17
0.114907003953,0.05,0.5,0.5,"normal",56,17
0.437689219595488,0.05,0.5,0.5,"normal",56,17
0.055403756495825,0.05,0.5,0.5,"normal",56,17
0.190082208735709,0.05,0.5,0.5,"normal",56,17
0.238096962422323,0.05,0.5,0.5,"normal",56,17
0.0973503282748158,0.05,0.5,0.5,"normal",56,17
0.00750194402826759,0.05,0.5,0.5,"normal",56,17
-0.216139318329569,0.05,0.5,0.5,"normal",56,17
0.164052400826608,0.05,0.5,0.5,"normal",56,17
0.241772493222489,0.05,0.5,0.5,"normal",56,17
0.0917745741063675,0.05,0.5,0.5,"normal",56,17
0.237031619688604,0.05,0.5,0.5,"normal",56,17
-0.0945455674396265,0.05,0.5,0.5,"normal",56,17
0.0520800153605253,0.05,0.5,0.5,"normal",56,17
0.0996518841436213,0.05,0.5,0.5,"normal",56,17
0.347093544136315,0.05,0.5,0.5,"normal",56,17
-0.0421898311692959,0.05,0.5,0.5,"normal",56,17
0.0307644331360517,0.05,0.5,0.5,"normal",56,17
0.257523445557598,0.05,0.5,0.5,"normal",56,17
0.17390602803232,0.05,0.5,0.5,"normal",56,17
0.170698984230316,0.05,0.5,0.5,"normal",56,17
0.111082709282007,0.05,0.5,0.5,"normal",56,17
0.0815313854304959,0.05,0.5,0.5,"normal",56,17
0.0454597798074541,0.05,0.5,0.5,"normal",56,17
0.0909744208557683,0.05,0.5,0.5,"normal",56,17
0.0481107865471222,0.05,0.5,0.5,"normal",56,17
-0.0406277347621714,0.05,0.5,0.5,"normal",56,17
-0.256454716289718,0.05,0.5,0.5,"normal",58,16
-0.0348601270947338,0.05,0.5,0.5,"normal",58,16
-0.0315833741883067,0.05,0.5,0.5,"normal",58,16
-0.0140922781443176,0.05,0.5,0.5,"normal",58,16
-0.0835888840890397,0.05,0.5,0.5,"normal",58,16
-0.0334221529072058,0.05,0.5,0.5,"normal",58,16
-0.243094008438006,0.05,0.5,0.5,"normal",58,16
0.100854219050097,0.05,0.5,0.5,"normal",58,16
0.101602714621184,0.05,0.5,0.5,"normal",58,16
0.0885410417131491,0.05,0.5,0.5,"normal",58,16
0.106164513064409,0.05,0.5,0.5,"normal",58,16
0.301318974097959,0.05,0.5,0.5,"normal",58,16
0.0979038811996261,0.05,0.5,0.5,"normal",58,16
0.00823873687236306,0.05,0.5,0.5,"normal",58,16
0.244557302444288,0.05,0.5,0.5,"normal",58,16
0.0473221014069807,0.05,0.5,0.5,"normal",58,16
0.0556690471625281,0.05,0.5,0.5,"normal",58,16
-0.198515426373675,0.05,0.5,0.5,"normal",58,16
0.00350201604557379,0.05,0.5,0.5,"normal",58,16
0.3168859803662,0.05,0.5,0.5,"normal",58,16
-0.243099747535681,0.05,0.5,0.5,"normal",58,16
0.218257014267373,0.05,0.5,0.5,"normal",58,16
0.0738909182728402,0.05,0.5,0.5,"normal",58,16
-0.222720678056286,0.05,0.5,0.5,"normal",58,16
-0.106601198577576,0.05,0.5,0.5,"normal",58,16
0.111037666249019,0.05,0.5,0.5,"normal",58,16
0.109787320663672,0.05,0.5,0.5,"normal",58,16
0.0232733667710133,0.05,0.5,0.5,"normal",58,16
0.068742543105106,0.05,0.5,0.5,"normal",58,16
0.217290682116904,0.05,0.5,0.5,"normal",58,16
0.0540285293959051,0.05,0.5,0.5,"normal",60,16
-0.141019400204195,0.05,0.5,0.5,"normal",60,16
-0.0962471294460183,0.05,0.5,0.5,"normal",60,16
0.126673947682617,0.05,0.5,0.5,"normal",60,16
0.0177268330623725,0.05,0.5,0.5,"normal",60,16
0.0513374045359994,0.05,0.5,0.5,"normal",60,16
-0.0084625193421136,0.05,0.5,0.5,"normal",60,16
0.12374640823947,0.05,0.5,0.5,"normal",60,16
0.0988230828672067,0.05,0.5,0.5,"normal",60,16
0.0131336945539315,0.05,0.5,0.5,"normal",60,16
0.203772961770553,0.05,0.5,0.5,"normal",60,16
0.0839692895625504,0.05,0.5,0.5,"normal",60,16
-0.24302274839679,0.05,0.5,0.5,"normal",60,16
0.00405313439146786,0.05,0.5,0.5,"normal",60,16
0.0277376690975592,0.05,0.5,0.5,"normal",60,16
0.230064948189078,0.05,0.5,0.5,"normal",60,16
0.108423694140488,0.05,0.5,0.5,"normal",60,16
0.0818220093378877,0.05,0.5,0.5,"normal",60,16
-0.0757916785242912,0.05,0.5,0.5,"normal",60,16
0.194158174819688,0.05,0.5,0.5,"normal",60,16
-0.0423739993907525,0.05,0.5,0.5,"normal",60,16
0.056788896908438,0.05,0.5,0.5,"normal",60,16
-0.0643619687461318,0.05,0.5,0.5,"normal",60,16
-0.0205585852558425,0.05,0.5,0.5,"normal",60,16
-0.249175824190756,0.05,0.5,0.5,"normal",60,16
-0.0283857607723165,0.05,0.5,0.5,"normal",60,16
-0.218211366524333,0.05,0.5,0.5,"normal",60,16
0.0273755129928757,0.05,0.5,0.5,"normal",60,16
0.0549098975761209,0.05,0.5,0.5,"normal",60,16
0.104904011781173,0.05,0.5,0.5,"normal",60,16
-0.10271021604653,0.05,0.5,0.5,"normal",62,15
0.277710219586037,0.05,0.5,0.5,"normal",62,15
-0.0813979733786386,0.05,0.5,0.5,"normal",62,15
-0.0922081624022343,0.05,0.5,0.5,"normal",62,15
-0.0852392070270323,0.05,0.5,0.5,"normal",62,15
-0.0326371040077818,0.05,0.5,0.5,"normal",62,15
-0.111513760332243,0.05,0.5,0.5,"normal",62,15
-0.000587711535759192,0.05,0.5,0.5,"normal",62,15
0.039651801683353,0.05,0.5,0.5,"normal",62,15
0.0650904761839831,0.05,0.5,0.5,"normal",62,15
0.209408008688302,0.05,0.5,0.5,"normal",62,15
0.119212631141453,0.05,0.5,0.5,"normal",62,15
-0.0357301466759037,0.05,0.5,0.5,"normal",62,15
0.243086510422509,0.05,0.5,0.5,"normal",62,15
-0.0164097452074011,0.05,0.5,0.5,"normal",62,15
0.217092043979331,0.05,0.5,0.5,"normal",62,15
0.142520554299184,0.05,0.5,0.5,"normal",62,15
0.0380064907520929,0.05,0.5,0.5,"normal",62,15
-0.0565519535927771,0.05,0.5,0.5,"normal",62,15
0.111283111535396,0.05,0.5,0.5,"normal",62,15
-0.0377925939399509,0.05,0.5,0.5,"normal",62,15
-0.0769008560017554,0.05,0.5,0.5,"normal",62,15
0.0808457323601311,0.05,0.5,0.5,"normal",62,15
0.0364750415621924,0.05,0.5,0.5,"normal",62,15
-0.0687184692300906,0.05,0.5,0.5,"normal",62,15
0.113976347333255,0.05,0.5,0.5,"normal",62,15
0.21523720291297,0.05,0.5,0.5,"normal",62,15
0.123396924496729,0.05,0.5,0.5,"normal",62,15
0.143928407288093,0.05,0.5,0.5,"normal",62,15
-0.0524146223426373,0.05,0.5,0.5,"normal",62,15
0.219818373414129,0.05,0.5,0.5,"normal",64,15
0.0260085182708242,0.05,0.5,0.5,"normal",64,15
0.187673405212389,0.05,0.5,0.5,"normal",64,15
-0.0496098502463184,0.05,0.5,0.5,"normal",64,15
-0.065721956166482,0.05,0.5,0.5,"normal",64,15
0.104225847307673,0.05,0.5,0.5,"normal",64,15
0.0543192380335505,0.05,0.5,0.5,"normal",64,15
0.000212683692288976,0.05,0.5,0.5,"normal",64,15
-0.146698612541211,0.05,0.5,0.5,"normal",64,15
0.0302910050001046,0.05,0.5,0.5,"normal",64,15
-0.0115398396551551,0.05,0.5,0.5,"normal",64,15
0.0309851391108438,0.05,0.5,0.5,"normal",64,15
0.0318661653555102,0.05,0.5,0.5,"normal",64,15
0.0763624868985938,0.05,0.5,0.5,"normal",64,15
0.0109962174610273,0.05,0.5,0.5,"normal",64,15
-0.00721247502108404,0.05,0.5,0.5,"normal",64,15
-0.17584751436635,0.05,0.5,0.5,"normal",64,15
0.153126438195056,0.05,0.5,0.5,"normal",64,15
0.0989307328228872,0.05,0.5,0.5,"normal",64,15
0.179200605438047,0.05,0.5,0.5,"normal",64,15
-0.0676751414016705,0.05,0.5,0.5,"normal",64,15
0.142623551276981,0.05,0.5,0.5,"normal",64,15
0.143667073207728,0.05,0.5,0.5,"normal",64,15
0.029646201128084,0.05,0.5,0.5,"normal",64,15
0.0849424761253563,0.05,0.5,0.5,"normal",64,15
-0.05752388811542,0.05,0.5,0.5,"normal",64,15
0.112141673018865,0.05,0.5,0.5,"normal",64,15
0.131704993967094,0.05,0.5,0.5,"normal",64,15
0.0199610741820283,0.05,0.5,0.5,"normal",64,15
-0.0358649285405177,0.05,0.5,0.5,"normal",64,15
-0.0813796805889556,0.05,0.5,0.5,"normal",66,14
0.229760108073844,0.05,0.5,0.5,"normal",66,14
0.00628221754597447,0.05,0.5,0.5,"normal",66,14
0.101844735060759,0.05,0.5,0.5,"normal",66,14
0.171650377175728,0.05,0.5,0.5,"normal",66,14
0.243206956409655,0.05,0.5,0.5,"normal",66,14
0.14300324023678,0.05,0.5,0.5,"normal",66,14
-0.0626570927472381,0.05,0.5,0.5,"normal",66,14
-0.016201919893432,0.05,0.5,0.5,"normal",66,14
0.0786336443107151,0.05,0.5,0.5,"normal",66,14
0.122394201847696,0.05,0.5,0.5,"normal",66,14
0.0798885250346542,0.05,0.5,0.5,"normal",66,14
0.0445330559274182,0.05,0.5,0.5,"normal",66,14
0.0507644082477513,0.05,0.5,0.5,"normal",66,14
-0.0415872105852852,0.05,0.5,0.5,"normal",66,14
0.106446354871942,0.05,0.5,0.5,"normal",66,14
0.134935788007316,0.05,0.5,0.5,"normal",66,14
-0.0443812035612619,0.05,0.5,0.5,"normal",66,14
0.0851682766828623,0.05,0.5,0.5,"normal",66,14
0.287050880394962,0.05,0.5,0.5,"normal",66,14
-0.163732780539464,0.05,0.5,0.5,"normal",66,14
-0.236476532432537,0.05,0.5,0.5,"normal",66,14
0.153909319821129,0.05,0.5,0.5,"normal",66,14
0.160583579951115,0.05,0.5,0.5,"normal",66,14
0.0502201708010782,0.05,0.5,0.5,"normal",66,14
0.0980918867374133,0.05,0.5,0.5,"normal",66,14
-0.144130414134434,0.05,0.5,0.5,"normal",66,14
-0.0131387119400455,0.05,0.5,0.5,"normal",66,14
-0.00417990470266186,0.05,0.5,0.5,"normal",66,14
-0.0998175573508382,0.05,0.5,0.5,"normal",66,14
-0.0858606782917971,0.05,0.5,0.5,"normal",68,14
0.235682606196046,0.05,0.5,0.5,"normal",68,14
0.029932481705344,0.05,0.5,0.5,"normal",68,14
0.0731209751143807,0.05,0.5,0.5,"normal",68,14
0.0229504168806597,0.05,0.5,0.5,"normal",68,14
-0.0879076128462638,0.05,0.5,0.5,"normal",68,14
-0.143318663353765,0.05,0.5,0.5,"normal",68,14
0.24488523595339,0.05,0.5,0.5,"normal",68,14
0.145089849085762,0.05,0.5,0.5,"normal",68,14
-0.131111067169821,0.05,0.5,0.5,"normal",68,14
0.17368304243242,0.05,0.5,0.5,"normal",68,14
-0.0957820225342216,0.05,0.5,0.5,"normal",68,14
0.0792977098806566,0.05,0.5,0.5,"normal",68,14
0.0132667527181752,0.05,0.5,0.5,"normal",68,14
0.114586680981203,0.05,0.5,0.5,"normal",68,14
0.0442527273945607,0.05,0.5,0.5,"normal",68,14
0.094767494293945,0.05,0.5,0.5,"normal",68,14
0.283138356561159,0.05,0.5,0.5,"normal",68,14
0.00279649734959327,0.05,0.5,0.5,"normal",68,14
0.0918413682528825,0.05,0.5,0.5,"normal",68,14
0.155736572861389,0.05,0.5,0.5,"normal",68,14
0.0960752619909793,0.05,0.5,0.5,"normal",68,14
-0.0134105092046663,0.05,0.5,0.5,"normal",68,14
0.0566926857423681,0.05,0.5,0.5,"normal",68,14
0.0945105526650647,0.05,0.5,0.5,"normal",68,14
0.0140266055961264,0.05,0.5,0.5,"normal",68,14
0.00232144944845222,0.05,0.5,0.5,"normal",68,14
0.0129665643612528,0.05,0.5,0.5,"normal",68,14
-0.165189088779415,0.05,0.5,0.5,"normal",68,14
0.239592878866881,0.05,0.5,0.5,"normal",68,14
0.192989548916125,0.05,0.5,0.5,"normal",70,13
0.0628976639472183,0.05,0.5,0.5,"normal",70,13
0.034459458174874,0.05,0.5,0.5,"normal",70,13
-0.030688789646554,0.05,0.5,0.5,"normal",70,13
0.067609150038094,0.05,0.5,0.5,"normal",70,13
-0.0183132401061076,0.05,0.5,0.5,"normal",70,13
0.275794204235339,0.05,0.5,0.5,"normal",70,13
0.0102063045880607,0.05,0.5,0.5,"normal",70,13
-0.0704984894948908,0.05,0.5,0.5,"normal",70,13
-0.0735324405715846,0.05,0.5,0.5,"normal",70,13
0.193579126865047,0.05,0.5,0.5,"normal",70,13
0.0504499787361664,0.05,0.5,0.5,"normal",70,13
0.216957958473533,0.05,0.5,0.5,"normal",70,13
-0.182481414657437,0.05,0.5,0.5,"normal",70,13
0.142028161225095,0.05,0.5,0.5,"normal",70,13
0.0710579838531346,0.05,0.5,0.5,"normal",70,13
-0.0614649478756385,0.05,0.5,0.5,"normal",70,13
0.0913337650226199,0.05,0.5,0.5,"normal",70,13
0.0309852908355252,0.05,0.5,0.5,"normal",70,13
0.0565766343083337,0.05,0.5,0.5,"normal",70,13
-0.080115417912753,0.05,0.5,0.5,"normal",70,13
0.0446197344885158,0.05,0.5,0.5,"normal",70,13
0.0805997888539912,0.05,0.5,0.5,"normal",70,13
0.022389801303,0.05,0.5,0.5,"normal",70,13
0.0295996388970259,0.05,0.5,0.5,"normal",70,13
-0.111946402575011,0.05,0.5,0.5,"normal",70,13
0.337845188448652,0.05,0.5,0.5,"normal",70,13
0.0895634326040793,0.05,0.5,0.5,"normal",70,13
-0.103337720389985,0.05,0.5,0.5,"normal",70,13
0.125085811107037,0.05,0.5,0.5,"normal",70,13
-0.0135724007023421,0.05,0.5,0.5,"normal",72,13
-0.0778021226164612,0.05,0.5,0.5,"normal",72,13
0.044839363510193,0.05,0.5,0.5,"normal",72,13
-0.00229949291645378,0.05,0.5,0.5,"normal",72,13
0.102813512544766,0.05,0.5,0.5,"normal",72,13
0.0564177309505783,0.05,0.5,0.5,"normal",72,13
0.208128413001029,0.05,0.5,0.5,"normal",72,13
0.065265974032474,0.05,0.5,0.5,"normal",72,13
0.153869488307273,0.05,0.5,0.5,"normal",72,13
0.0472800012313513,0.05,0.5,0.5,"normal",72,13
0.301950812318506,0.05,0.5,0.5,"normal",72,13
-0.0295022971244841,0.05,0.5,0.5,"normal",72,13
-0.023453445114875,0.05,0.5,0.5,"normal",72,13
-0.0824708072612038,0.05,0.5,0.5,"normal",72,13
0.0951442834355364,0.05,0.5,0.5,"normal",72,13
0.072727245671325,0.05,0.5,0.5,"normal",72,13
0.109034164923004,0.05,0.5,0.5,"normal",72,13
-0.0252740188642623,0.05,0.5,0.5,"normal",72,13
0.129132957917749,0.05,0.5,0.5,"normal",72,13
0.198982389772628,0.05,0.5,0.5,"normal",72,13
0.12785288497569,0.05,0.5,0.5,"normal",72,13
0.0917601126347662,0.05,0.5,0.5,"normal",72,13
0.162080606815494,0.05,0.5,0.5,"normal",72,13
0.290836311483353,0.05,0.5,0.5,"normal",72,13
-0.0730623559531075,0.05,0.5,0.5,"normal",72,13
0.14003007402162,0.05,0.5,0.5,"normal",72,13
0.049086307263369,0.05,0.5,0.5,"normal",72,13
0.0913177336882834,0.05,0.5,0.5,"normal",72,13
0.285613334733689,0.05,0.5,0.5,"normal",72,13
0.0817680874056114,0.05,0.5,0.5,"normal",72,13
-0.0551488776768554,0.05,0.5,0.5,"normal",74,13
6.02844169625989e-05,0.05,0.5,0.5,"normal",74,13
0.1336028853518,0.05,0.5,0.5,"normal",74,13
-0.0272642723873842,0.05,0.5,0.5,"normal",74,13
-0.221452385648928,0.05,0.5,0.5,"normal",74,13
-0.104475260150289,0.05,0.5,0.5,"normal",74,13
0.0922548355361408,0.05,0.5,0.5,"normal",74,13
-0.15086903110715,0.05,0.5,0.5,"normal",74,13
0.0624395157441484,0.05,0.5,0.5,"normal",74,13
0.23016019054912,0.05,0.5,0.5,"normal",74,13
0.0360559356594575,0.05,0.5,0.5,"normal",74,13
-0.074105324177415,0.05,0.5,0.5,"normal",74,13
0.232487762221873,0.05,0.5,0.5,"normal",74,13
0.210045407674951,0.05,0.5,0.5,"normal",74,13
0.084460030286855,0.05,0.5,0.5,"normal",74,13
-0.0134530896710664,0.05,0.5,0.5,"normal",74,13
0.176239373989786,0.05,0.5,0.5,"normal",74,13
-0.048610997063104,0.05,0.5,0.5,"normal",74,13
-0.0535377935044787,0.05,0.5,0.5,"normal",74,13
0.120209090033556,0.05,0.5,0.5,"normal",74,13
-0.0339498379312974,0.05,0.5,0.5,"normal",74,13
0.118872061461823,0.05,0.5,0.5,"normal",74,13
0.157110430387752,0.05,0.5,0.5,"normal",74,13
-0.0307179524182199,0.05,0.5,0.5,"normal",74,13
0.0473955399005253,0.05,0.5,0.5,"normal",74,13
0.171150743300151,0.05,0.5,0.5,"normal",74,13
0.157851466845869,0.05,0.5,0.5,"normal",74,13
-0.010620821947658,0.05,0.5,0.5,"normal",74,13
-0.00447919930192336,0.05,0.5,0.5,"normal",74,13
0.227017026877894,0.05,0.5,0.5,"normal",74,13
-0.116942387979478,0.05,0.5,0.5,"normal",76,12
-0.0319975502381181,0.05,0.5,0.5,"normal",76,12
-0.0475639647041788,0.05,0.5,0.5,"normal",76,12
-0.0644068946006282,0.05,0.5,0.5,"normal",76,12
0.0183835931092892,0.05,0.5,0.5,"normal",76,12
-0.0664676642095713,0.05,0.5,0.5,"normal",76,12
0.00930840053621044,0.05,0.5,0.5,"normal",76,12
0.0046913390727576,0.05,0.5,0.5,"normal",76,12
0.156394959319556,0.05,0.5,0.5,"normal",76,12
-0.114593671994938,0.05,0.5,0.5,"normal",76,12
-0.091575509649842,0.05,0.5,0.5,"normal",76,12
0.124217212381546,0.05,0.5,0.5,"normal",76,12
0.0240111316574876,0.05,0.5,0.5,"normal",76,12
0.0636422315762012,0.05,0.5,0.5,"normal",76,12
0.0523525769704094,0.05,0.5,0.5,"normal",76,12
-0.0138352036442783,0.05,0.5,0.5,"normal",76,12
0.135002918008676,0.05,0.5,0.5,"normal",76,12
0.142799217404008,0.05,0.5,0.5,"normal",76,12
0.19154630202524,0.05,0.5,0.5,"normal",76,12
0.18312160530606,0.05,0.5,0.5,"normal",76,12
-0.064052049097024,0.05,0.5,0.5,"normal",76,12
-0.111690523629429,0.05,0.5,0.5,"normal",76,12
0.323074011088491,0.05,0.5,0.5,"normal",76,12
0.221278462326856,0.05,0.5,0.5,"normal",76,12
-0.00526067150521237,0.05,0.5,0.5,"normal",76,12
0.244847682726824,0.05,0.5,0.5,"normal",76,12
0.0878089996607634,0.05,0.5,0.5,"normal",76,12
-0.0900309831806932,0.05,0.5,0.5,"normal",76,12
-0.0290804524900887,0.05,0.5,0.5,"normal",76,12
0.274857211580554,0.05,0.5,0.5,"normal",76,12
-0.016047466502771,0.05,0.5,0.5,"normal",78,12
-0.094992580196743,0.05,0.5,0.5,"normal",78,12
0.188862652180412,0.05,0.5,0.5,"normal",78,12
0.134722047585878,0.05,0.5,0.5,"normal",78,12
-0.127657229473045,0.05,0.5,0.5,"normal",78,12
0.031244388862602,0.05,0.5,0.5,"normal",78,12
0.0740179214977511,0.05,0.5,0.5,"normal",78,12
0.022584714268794,0.05,0.5,0.5,"normal",78,12
0.0903409816465265,0.05,0.5,0.5,"normal",78,12
0.127090854682335,0.05,0.5,0.5,"normal",78,12
0.0499374779623122,0.05,0.5,0.5,"normal",78,12
0.0865779370946148,0.05,0.5,0.5,"normal",78,12
-0.0314193026169899,0.05,0.5,0.5,"normal",78,12
0.09885088369129,0.05,0.5,0.5,"normal",78,12
0.155406354046209,0.05,0.5,0.5,"normal",78,12
0.31839977964127,0.05,0.5,0.5,"normal",78,12
-0.0696792930753911,0.05,0.5,0.5,"normal",78,12
0.0995011508051832,0.05,0.5,0.5,"normal",78,12
0.0224290631535232,0.05,0.5,0.5,"normal",78,12
0.16190094507833,0.05,0.5,0.5,"normal",78,12
0.182362553307746,0.05,0.5,0.5,"normal",78,12
0.158498168113913,0.05,0.5,0.5,"normal",78,12
0.109689513457342,0.05,0.5,0.5,"normal",78,12
0.169742036801199,0.05,0.5,0.5,"normal",78,12
0.110251711859563,0.05,0.5,0.5,"normal",78,12
0.126924987893136,0.05,0.5,0.5,"normal",78,12
0.14940183964729,0.05,0.5,0.5,"normal",78,12
0.131413103204428,0.05,0.5,0.5,"normal",78,12
0.155253806771663,0.05,0.5,0.5,"normal",78,12
0.166347549297155,0.05,0.5,0.5,"normal",78,12
0.0165187763860578,0.05,0.5,0.5,"normal",80,11
0.190259237532467,0.05,0.5,0.5,"normal",80,11
-0.00462087320898401,0.05,0.5,0.5,"normal",80,11
0.135639723910901,0.05,0.5,0.5,"normal",80,11
0.134912510201412,0.05,0.5,0.5,"normal",80,11
0.0852604273955816,0.05,0.5,0.5,"normal",80,11
-0.0193357552592424,0.05,0.5,0.5,"normal",80,11
-0.0541793437330657,0.05,0.5,0.5,"normal",80,11
0.00346862925335569,0.05,0.5,0.5,"normal",80,11
-0.0268916946969595,0.05,0.5,0.5,"normal",80,11
0.11844705096642,0.05,0.5,0.5,"normal",80,11
-0.0276509219863276,0.05,0.5,0.5,"normal",80,11
0.0930420817209483,0.05,0.5,0.5,"normal",80,11
0.0740013089091879,0.05,0.5,0.5,"normal",80,11
0.0203894148829637,0.05,0.5,0.5,"normal",80,11
0.178634346396716,0.05,0.5,0.5,"normal",80,11
0.0624948262975993,0.05,0.5,0.5,"normal",80,11
0.331358079612718,0.05,0.5,0.5,"normal",80,11
0.0709051459121362,0.05,0.5,0.5,"normal",80,11
0.00965923117443281,0.05,0.5,0.5,"normal",80,11
0.0469674557520498,0.05,0.5,0.5,"normal",80,11
0.213550329504216,0.05,0.5,0.5,"normal",80,11
0.0476650413070712,0.05,0.5,0.5,"normal",80,11
-0.0773455013248161,0.05,0.5,0.5,"normal",80,11
-0.0823234451351918,0.05,0.5,0.5,"normal",80,11
0.0271285097505873,0.05,0.5,0.5,"normal",80,11
0.323465460126067,0.05,0.5,0.5,"normal",80,11
0.0408405234710406,0.05,0.5,0.5,"normal",80,11
-0.188318999073882,0.05,0.5,0.5,"normal",80,11
0.0209440724221994,0.05,0.5,0.5,"normal",80,11
